timestamp (ms),humidity (% humidity),temperature (degrees C),grim_voltage (mV),grim_current (mA),load_cell_voltage (mV),load_cell_current (mA),bat_voltage (mV),bat_current (mA)
1266,30.4599609375,35.43000030517578,3257.5,3257.5,5002.5,66.25,8042.5,317.5
2266,30.921875,35.40999984741211,3262.5,3262.5,5003.75,85.0,7992.5,443.75
3266,30.185546875,35.40999984741211,3263.75,3263.75,5002.5,65.0,8005.0,403.75
4266,29.38671875,35.36000061035156,3265.0,3265.0,5002.5,65.0,7987.5,440.0
5266,29.0078125,35.380001068115234,3266.25,3266.25,5003.75,65.0,8003.75,402.5
6266,28.4248046875,35.36000061035156,3263.75,3263.75,5002.5,67.5,8008.75,381.25
7266,27.3310546875,35.349998474121094,3265.0,3265.0,5002.5,66.25,8012.5,456.25
8266,27.44921875,35.34000015258789,3255.0,3255.0,5003.75,66.25,8013.75,417.5
9266,26.462890625,35.33000183105469,3265.0,3265.0,5003.75,88.75,7985.0,450.0
10266,26.4140625,35.310001373291016,3261.25,3261.25,5002.5,66.25,8005.0,480.0
11266,26.818359375,35.31999969482422,3263.75,3263.75,5003.75,65.0,7987.5,348.75
12266,25.998046875,35.310001373291016,3263.75,3263.75,5002.5,66.25,8001.25,396.25
13266,25.33203125,35.310001373291016,3262.5,3262.5,5003.75,86.25,7993.75,326.25
14266,24.951171875,35.310001373291016,3263.75,3263.75,5001.25,85.0,8002.5,481.25
15266,25.4150390625,35.310001373291016,3263.75,3263.75,5003.75,65.0,8001.25,437.5
16266,24.26171875,35.310001373291016,3257.5,3257.5,5002.5,66.25,7988.75,470.0
17266,23.98828125,35.310001373291016,3262.5,3262.5,5002.5,65.0,7995.0,473.75
18266,23.1201171875,35.31999969482422,3263.75,3263.75,5003.75,83.75,7955.0,357.5
19266,23.0615234375,35.31999969482422,3265.0,3265.0,5003.75,86.25,8002.5,390.0
20266,22.7275390625,35.31999969482422,3263.75,3263.75,5003.75,67.5,8027.5,465.0
21266,23.0849609375,35.33000183105469,3257.5,3257.5,5002.5,66.25,7980.0,448.75
22266,22.5849609375,35.33000183105469,3263.75,3263.75,5002.5,65.0,7982.5,512.5
23266,22.4072265625,35.33000183105469,3263.75,3263.75,5003.75,86.25,7966.25,437.5
24266,22.240234375,35.33000183105469,3262.5,3262.5,5003.75,66.25,7975.0,400.0
25266,22.443359375,35.34000015258789,3265.0,3265.0,5002.5,65.0,8021.25,400.0
26266,22.0625,35.349998474121094,3265.0,3265.0,5003.75,67.5,8013.75,425.0
27266,22.5029296875,35.349998474121094,3265.0,3265.0,5002.5,67.5,7970.0,475.0
28266,22.9208984375,35.369998931884766,3262.5,3262.5,5002.5,66.25,7990.0,546.25
29266,22.0869140625,35.34000015258789,3265.0,3265.0,5003.75,65.0,7977.5,476.25
30266,22.490234375,35.31999969482422,3265.0,3265.0,5003.75,82.5,7987.5,490.0
31266,18.44140625,35.02000045776367,3265.0,3265.0,5002.5,67.5,7991.25,432.5
32266,15.829100608825684,34.20000076293945,3260.0,3260.0,5003.75,65.0,7941.25,451.25
33266,15.829100608825684,33.52000045776367,3265.0,3265.0,5002.5,67.5,7988.75,522.5
34266,15.37890625,32.4900016784668,3260.0,3260.0,5002.5,87.5,7993.75,466.25
35266,15.970703125,32.119998931884766,3265.0,3265.0,5003.75,86.25,7971.25,451.25
36266,16.1083984375,31.329999923706055,3265.0,3265.0,5002.5,65.0,7995.0,475.0
37266,16.2333984375,30.8799991607666,3260.0,3260.0,5002.5,66.25,7983.75,536.25
38266,17.611328125,30.18000030517578,3263.75,3263.75,5002.5,66.25,7958.75,418.75
39266,17.6181640625,29.770000457763672,3265.0,3265.0,5002.5,85.0,7985.0,453.75
40266,18.2763671875,29.450000762939453,3266.25,3266.25,5002.5,81.25,7988.75,447.5
41266,18.49609375,29.3700008392334,3263.75,3263.75,5003.75,66.25,7968.75,425.0
42266,18.8681640625,29.270000457763672,3260.0,3260.0,5003.75,62.5,7977.5,487.5
43266,18.7626953125,28.979999542236328,3265.0,3265.0,5003.75,63.75,7977.5,491.25
44266,18.8232421875,29.020000457763672,3263.75,3263.75,5005.0,83.75,7976.25,427.5
45266,19.3642578125,28.770000457763672,3261.25,3261.25,5003.75,65.0,8001.25,491.25
46266,19.19140625,28.56999969482422,3263.75,3263.75,5002.5,63.75,7995.0,406.25
47266,19.404296875,28.34000015258789,3262.5,3262.5,5002.5,66.25,7992.5,473.75
48266,19.5048828125,28.229999542236328,3266.25,3266.25,5002.5,65.0,7981.25,432.5
49266,19.6103515625,27.959999084472656,3262.5,3262.5,5005.0,63.75,7998.75,421.25
50266,20.107421875,27.799999237060547,3263.75,3263.75,5003.75,63.75,8002.5,427.5
51266,20.5869140625,27.780000686645508,3261.25,3261.25,5003.75,85.0,7996.25,397.5
52266,20.2705078125,27.770000457763672,3258.75,3258.75,5002.5,66.25,7995.0,473.75
53266,20.9033203125,27.530000686645508,3263.75,3263.75,5002.5,63.75,7976.25,416.25
54266,21.3427734375,27.440000534057617,3265.0,3265.0,5003.75,63.75,7993.75,433.75
55266,20.3681640625,27.350000381469727,3261.25,3261.25,5002.5,83.75,7962.5,417.5
56266,21.2197265625,27.299999237060547,3263.75,3263.75,5003.75,83.75,7991.25,465.0
57266,21.3251953125,27.309999465942383,3265.0,3265.0,5003.75,65.0,7998.75,416.25
58266,21.5439453125,27.229999542236328,3263.75,3263.75,5002.5,65.0,8001.25,400.0
59266,22.1982421875,27.229999542236328,3262.5,3262.5,5002.5,65.0,7981.25,438.75
60266,21.814453125,27.280000686645508,3256.25,3256.25,5003.75,65.0,7993.75,480.0
61266,21.919921875,27.270000457763672,3262.5,3262.5,5005.0,85.0,7992.5,418.75
62266,22.0771484375,27.149999618530273,3265.0,3265.0,5003.75,65.0,7996.25,401.25
63266,22.638671875,27.149999618530273,3265.0,3265.0,5003.75,65.0,7990.0,480.0
64266,22.2138671875,27.06999969482422,3266.25,3266.25,5003.75,65.0,7988.75,410.0
65266,22.3291015625,27.040000915527344,3263.75,3263.75,5002.5,63.75,7998.75,428.75
66266,22.6904296875,27.020000457763672,3265.0,3265.0,5005.0,65.0,7976.25,425.0
67266,21.578125,26.969999313354492,3263.75,3263.75,5003.75,65.0,7996.25,496.25
68266,22.228515625,26.639999389648438,3265.0,3265.0,5002.5,85.0,7985.0,413.75
69266,22.3125,26.690000534057617,3266.25,3266.25,5003.75,63.75,8002.5,441.25
70266,22.83984375,26.739999771118164,3263.75,3263.75,5002.5,66.25,7982.5,393.75
